CensusId, County, State, Poverty
01001, Autauga, AL, 7
01003, Baldwin, AL, 0
01005, Barbour, AL, 7
01007, Bibb, AL, 7
01009, Blount, AL, 7
01011, Bullock, AL, 7
01013, Butler, AL, 7
01015, Calhoun, AL, 0
01017, Chambers, AL, 0
01019, Cherokee, AL, 0
01021, Chilton, AL, 7
01023, Choctaw, AL, 7
01025, Clarke, AL, 0
01027, Clay, AL, 7
01029, Cleburne, AL, 7
01031, Coffee, AL, 0
01033, Colbert, AL, 0
01035, Conecuh, AL, 0
01037, Coosa, AL, 7
01039, Covington, AL, 0
01041, Crenshaw, AL, 7
01043, Cullman, AL, 7
01045, Dale, AL, 0
01047, Dallas, AL, 7
01049, DeKalb, AL, 7
01051, Elmore, AL, 7
01053, Escambia, AL, 0
01055, Etowah, AL, 7
01057, Fayette, AL, 7
01059, Franklin, AL, 0
01061, Geneva, AL, 0
01063, Greene, AL, 7
01065, Hale, AL, 7
01067, Henry, AL, 0
01069, Houston, AL, 0
01071, Jackson, AL, 7
01073, Jefferson, AL, 7
01075, Lamar, AL, 7
01077, Lauderdale, AL, 0
01079, Lawrence, AL, 0
01081, Lee, AL, 0
01083, Limestone, AL, 7
01085, Lowndes, AL, 7
01087, Macon, AL, 0
01089, Madison, AL, 7
01091, Marengo, AL, 7
01093, Marion, AL, 0
01095, Marshall, AL, 7
01097, Mobile, AL, 0
01099, Monroe, AL, 0
01101, Montgomery, AL, 7
01103, Morgan, AL, 7
01105, Perry, AL, 7
01107, Pickens, AL, 7
01109, Pike, AL, 0
01111, Randolph, AL, 0
01113, Russell, AL, 0
01115, St. Clair, AL, 7
01117, Shelby, AL, 7
01119, Sumter, AL, 7
01121, Talladega, AL, 7
01123, Tallapoosa, AL, 0
01125, Tuscaloosa, AL, 0
01127, Walker, AL, 7
01129, Washington, AL, 0
01131, Wilcox, AL, 7
01133, Winston, AL, 0
02013, Aleutians East, AK, 7
02016, Aleutians West, AK, 7
02020, Anchorage, AK, 7
02050, Bethel, AK, 7
02060, Bristol Bay, AK, 7
02068, Denali, AK, 7
02070, Dillingham, AK, 7
02090, Fairbanks North Star, AK, 7
02100, Haines, AK, 0
02232, Skagway-Hoonah-Angoon         , AK, 0
02110, Juneau, AK, 0
02122, Kenai Peninsula, AK, 7
02130, Ketchikan Gateway, AK, 0
02150, Kodiak Island, AK, 7
0, Kusilvak, AK, 7
02164, Lake and Peninsula, AK, 7
02170, Matanuska-Susitna, AK, 7
02180, Nome, AK, 7
02185, North Slope, AK, 7
02188, Northwest Arctic, AK, 7
02280, Wrangell-Petersburg, AK, 0
02201, Prince of Wales-Outer Ketchikan, AK, 0
02220, Sitka, AK, 0
02231, Skagway-Yakutat-Angoon         (1990), AK, 0
02240, Southeast Fairbanks, AK, 7
02261, Valdez-Cordova, AK, 7
02280, Wrangell-Petersburg, AK, 0
02282, Yakutat                       , AK, 0
02290, Yukon-Koyukuk, AK, 7
04001, Apache, AZ, 0
04003, Cochise, AZ, 7
04005, Coconino, AZ, 0
04007, Gila, AZ, 7
04009, Graham, AZ, 7
04011, Greenlee, AZ, 7
04012, La Paz, AZ, 0
04013, Maricopa, AZ, 7
04015, Mohave, AZ, 7
04017, Navajo, AZ, 0
04019, Pima, AZ, 7
04021, Pinal, AZ, 7
04023, Santa Cruz, AZ, 7
04025, Yavapai, AZ, 7
04027, Yuma, AZ, 0
05001, Arkansas, AR, 0
05003, Ashley, AR, 0
05005, Baxter, AR, 0
05007, Benton, AR, 0
05009, Boone, AR, 0
05011, Bradley, AR, 0
05013, Calhoun, AR, 0
05015, Carroll, AR, 0
05017, Chicot, AR, 0
05019, Clark, AR, 0
05021, Clay, AR, 0
05023, Cleburne, AR, 0
05025, Cleveland, AR, 0
05027, Columbia, AR, 0
05029, Conway, AR, 0
05031, Craighead, AR, 0
05033, Crawford, AR, 0
05035, Crittenden, AR, 0
05037, Cross, AR, 0
05039, Dallas, AR, 0
05041, Desha, AR, 0
05043, Drew, AR, 0
05045, Faulkner, AR, 0
05047, Franklin, AR, 0
05049, Fulton, AR, 0
05051, Garland, AR, 0
05053, Grant, AR, 0
05055, Greene, AR, 0
05057, Hempstead, AR, 0
05059, Hot Spring, AR, 0
05061, Howard, AR, 0
05063, Independence, AR, 0
05065, Izard, AR, 0
05067, Jackson, AR, 0
05069, Jefferson, AR, 0
05071, Johnson, AR, 0
05073, Lafayette, AR, 0
05075, Lawrence, AR, 0
